Date,Open,High,Low,Price,Volume,Chg%
"Oct 29, 2021",77999.95,78400.00,76650.00,77308.15,9.4,-0.39%
"Oct 28, 2021",79373.00,79709.20,77300.00,77609.35,12.61,-2.22%
"Oct 27, 2021",80494.00,80575.00,79200.00,79372.80,6.72,-0.90%
"Oct 26, 2021",79500.00,80500.00,79283.70,80093.75,7.85,0.84%
"Oct 25, 2021",81499.95,81499.95,79016.45,79429.45,19.94,-1.70%
"Oct 22, 2021",81100.05,82273.25,80080.00,80800.40,24.05,-0.36%
"Oct 21, 2021",83278.80,83399.95,80900.55,81091.45,18.13,-1.73%
"Oct 20, 2021",83150.00,83382.45,81000.00,82516.55,28.02,-0.60%
"Oct 19, 2021",84839.00,85176.25,82589.35,83013.20,15.83,-1.54%
"Oct 18, 2021",85300.00,86900.00,84000.00,84314.10,20.49,-1.00%
"Oct 14, 2021",86335.00,86600.00,84999.90,85166.45,7.27,-1.09%
"Oct 13, 2021",86158.00,86800.00,85440.00,86106.55,11.97,0.57%
"Oct 12, 2021",85000.00,86199.95,84380.20,85617.50,16.69,0.81%
"Oct 11, 2021",85860.00,87550.00,84720.45,84932.90,28.67,-1.08%
"Oct 08, 2021",81300.00,86373.45,81100.10,85860.45,54.23,5.65%
"Oct 07, 2021",79149.95,81446.40,78860.10,81272.55,22.06,3.36%
"Oct 06, 2021",79645.00,79890.00,78500.00,78629.50,9.56,-0.98%
"Oct 05, 2021",79750.00,80070.00,79232.00,79407.20,5.36,-0.48%
"Oct 04, 2021",79477.20,80551.95,79400.00,79787.00,10.1,1.00%
"Oct 01, 2021",79000.00,79370.00,78510.00,78994.40,8.51,-0.48%
"Sep 30, 2021",79550.00,79679.95,78652.05,79375.55,16.38,0.40%
"Sep 29, 2021",80306.10,80431.50,78901.05,79056.70,25.73,-1.78%
"Sep 28, 2021",81759.40,81890.00,79810.00,80488.60,14.05,-1.72%
"Sep 27, 2021",79949.00,82000.00,79144.65,81893.40,20.93,3.07%
"Sep 24, 2021",80500.00,80690.00,79055.05,79456.50,11.1,-0.95%
"Sep 23, 2021",80600.00,80999.00,80001.55,80220.70,6.53,0.28%
"Sep 22, 2021",78500.00,80550.00,78500.00,79993.80,16.46,2.07%
"Sep 21, 2021",78870.00,79031.30,78050.00,78373.75,10.58,-0.64%
"Sep 20, 2021",79190.00,79950.00,78510.00,78875.45,11.74,-0.66%
"Sep 17, 2021",80000.00,80339.80,78851.00,79397.25,13.25,-0.72%
"Sep 16, 2021",80600.00,80600.00,79801.00,79971.70,6.46,-0.30%
"Sep 15, 2021",80521.00,80995.00,80116.65,80210.15,9.41,-0.27%
"Sep 14, 2021",80230.00,80847.05,80052.05,80423.85,9.96,0.22%
"Sep 13, 2021",79800.00,80407.10,79250.00,80243.60,7.15,0.47%
"Sep 09, 2021",80300.00,81469.95,79800.00,79867.90,14.45,-0.46%
"Sep 08, 2021",81380.00,81429.65,79810.00,80240.00,9.41,-1.04%
"Sep 07, 2021",81785.00,82300.00,80890.05,81084.70,11.93,-0.39%
"Sep 06, 2021",82700.00,83200.00,81278.75,81404.85,10.18,-1.21%
"Sep 03, 2021",81949.00,82600.10,81509.90,82397.85,15.76,1.39%
"Sep 02, 2021",80393.00,81875.55,80041.45,81265.15,14.95,1.64%
"Sep 01, 2021",80000.00,80559.95,79239.80,79954.65,10.79,0.27%
"Aug 31, 2021",78300.00,79855.05,78257.80,79742.75,14.86,1.99%
"Aug 30, 2021",77000.00,78374.95,77000.00,78185.50,9.05,1.60%
"Aug 27, 2021",76650.00,77332.65,76564.55,76953.45,6.62,0.51%
"Aug 26, 2021",77131.00,77265.00,76300.00,76564.55,8.39,-0.59%
"Aug 25, 2021",77239.95,77980.00,76737.55,77015.55,12.27,-0.18%
"Aug 24, 2021",76500.00,77401.00,76014.75,77157.95,12.17,1.31%
"Aug 23, 2021",78699.00,78699.00,75950.00,76162.90,14.54,-2.45%
"Aug 20, 2021",79399.00,79399.00,77805.00,78076.95,8.52,-1.60%
"Aug 18, 2021",79099.00,79500.00,78900.00,79347.15,7.01,0.78%
"Aug 17, 2021",78658.80,79165.05,77930.10,78736.60,9.04,0.10%
"Aug 16, 2021",78951.70,79350.00,78110.00,78658.80,8.28,-0.27%
"Aug 13, 2021",78550.00,79200.00,78468.15,78872.85,9.07,0.81%
"Aug 12, 2021",78199.00,78709.95,77605.00,78236.05,13.74,0.82%
"Aug 11, 2021",79000.00,79799.65,77300.00,77603.10,16.58,-1.55%
"Aug 10, 2021",80099.00,80939.95,78200.00,78828.05,22.26,-1.53%
"Aug 09, 2021",79489.95,82664.80,79200.00,80050.65,64.54,1.13%
"Aug 06, 2021",79696.95,80149.75,79000.00,79159.65,10.15,-0.63%
"Aug 05, 2021",80613.90,80722.30,79466.90,79663.25,8.11,-0.98%
"Aug 04, 2021",81019.00,81600.45,80202.00,80453.00,6.97,-0.70%
"Aug 03, 2021",80800.00,81220.00,80512.50,81018.40,5.11,0.74%
"Aug 02, 2021",80499.00,81349.95,80133.30,80420.85,10.58,0.64%
"Jul 30, 2021",79964.70,81140.00,79713.30,79907.45,9.82,0.23%
"Jul 29, 2021",80002.30,80297.80,79451.95,79725.50,5.16,-0.25%
"Jul 28, 2021",80255.55,80545.00,79201.05,79922.75,7.56,-0.22%
"Jul 27, 2021",80925.00,81319.95,79947.85,80095.35,6.58,-1.02%
"Jul 26, 2021",81349.00,81599.55,80700.00,80917.75,5.99,-0.32%
"Jul 23, 2021",81879.95,81969.75,81000.00,81174.85,4.47,-0.49%
"Jul 22, 2021",81650.50,82400.00,81242.55,81572.00,6.12,-0.08%
"Jul 20, 2021",82201.00,82700.00,81402.00,81640.05,7.14,-0.73%
"Jul 19, 2021",81800.00,82964.95,81625.00,82236.30,7.69,-0.26%
"Jul 16, 2021",81950.00,82710.00,81354.90,82449.85,11.22,1.23%
"Jul 15, 2021",82806.00,83254.95,81116.00,81445.20,10.24,-1.64%
"Jul 14, 2021",83000.00,83356.95,82380.60,82806.05,9.79,-0.37%
"Jul 13, 2021",80439.95,83450.00,80001.10,83115.80,35.72,3.65%
"Jul 12, 2021",80300.00,80480.20,79880.00,80187.10,5.75,0.24%
"Jul 09, 2021",80600.00,80699.90,79880.00,79994.70,10.27,-0.53%
"Jul 08, 2021",81000.00,81339.95,80100.00,80417.95,5.87,-0.43%
"Jul 07, 2021",80600.00,81349.85,80300.20,80768.90,10.48,0.40%
"Jul 06, 2021",80890.00,81384.00,80350.00,80449.20,6.73,-0.47%
"Jul 05, 2021",81190.00,81827.75,80600.00,80830.35,8.06,-0.38%
"Jul 02, 2021",81021.10,81489.60,80600.00,81142.30,6.77,0.15%
"Jul 01, 2021",80100.00,81467.85,80100.00,81018.30,9.2,1.17%
"Jun 30, 2021",80300.00,80649.55,79871.00,80079.50,7.18,-0.18%
"Jun 29, 2021",80750.00,80750.00,79527.75,80222.25,14.28,-0.41%
"Jun 28, 2021",80899.00,81148.85,80141.00,80554.65,10.16,0.05%
"Jun 25, 2021",81217.90,81249.05,80375.00,80514.20,7.53,-0.57%
"Jun 24, 2021",82198.00,82198.00,80650.00,80975.00,9.67,-1.21%
"Jun 23, 2021",81750.00,82499.95,81750.00,81970.55,4.8,0.27%
"Jun 22, 2021",82500.00,82500.00,81500.00,81747.25,7.1,-0.04%
"Jun 21, 2021",81000.00,82250.00,81000.00,81777.05,6.93,-1.05%
"Jun 18, 2021",82650.00,83147.40,80500.00,82644.10,32.64,-0.04%
"Jun 17, 2021",81925.00,83295.85,81826.05,82676.40,14.77,0.15%
"Jun 16, 2021",82799.00,83150.00,82350.05,82554.30,10.1,-0.37%
"Jun 15, 2021",82530.50,83357.75,81950.00,82862.70,12.06,0.47%
"Jun 14, 2021",82000.00,83127.95,81271.30,82476.85,11.91,0.37%
"Jun 11, 2021",82572.15,82818.45,81325.20,82171.50,13.3,0.00%
"Jun 10, 2021",80301.00,82325.95,80050.05,82172.15,20.19,2.42%
"Jun 09, 2021",81869.00,81989.00,80009.00,80228.15,19.13,-1.38%
"Jun 08, 2021",82260.00,82455.15,81150.15,81349.20,26.45,-1.28%
"Jun 07, 2021",85598.90,87300.00,82250.00,82400.50,69.85,-2.97%
"Jun 04, 2021",84850.00,85336.00,84240.00,84918.70,11.13,0.53%
"Jun 03, 2021",84705.00,85086.00,83810.00,84471.00,9.67,0.05%
"Jun 02, 2021",82800.00,84776.45,82800.00,84432.65,10.17,1.62%
"Jun 01, 2021",83643.40,84800.00,82811.80,83083.45,11.33,-0.67%
"May 31, 2021",83237.00,83965.00,83000.00,83641.40,10.28,0.31%
"May 28, 2021",83199.00,83650.00,82825.00,83382.10,10.94,0.71%
"May 27, 2021",81599.90,83174.85,81355.60,82794.15,18.21,1.50%
"May 26, 2021",82669.95,82800.00,81400.00,81569.50,10.2,-0.74%
"May 25, 2021",82706.00,83098.95,81921.00,82181.65,11.45,-0.34%
"May 24, 2021",82360.00,83300.00,82000.00,82458.85,15.29,0.34%
"May 21, 2021",81700.00,82483.65,81300.00,82178.20,20.21,1.17%
"May 20, 2021",79800.00,82469.95,79246.35,81231.10,26.04,1.94%
"May 19, 2021",79272.00,80000.00,78340.05,79683.20,19.15,0.52%
"May 18, 2021",78850.00,79947.00,78405.55,79270.00,24.07,1.35%
"May 17, 2021",76780.00,78464.30,76000.00,78211.80,20.99,2.73%
"May 14, 2021",77501.00,77850.00,75950.00,76135.75,23.18,-1.46%
"May 12, 2021",78300.00,79225.10,77001.00,77267.30,21.9,-1.72%
"May 11, 2021",77914.00,78989.95,77606.35,78621.15,14.53,0.32%
"May 10, 2021",78200.00,78745.00,77500.00,78370.05,15.65,1.19%
"May 07, 2021",78300.00,78770.00,77200.00,77446.20,21.11,-0.57%
"May 06, 2021",78300.00,79199.95,77756.25,77887.30,17.27,-0.50%
"May 05, 2021",79299.95,79398.95,77751.00,78277.70,17.89,-0.43%
"May 04, 2021",80880.00,80880.00,78410.15,78614.50,24.18,-1.62%
"May 03, 2021",80399.90,81127.95,79300.10,79907.55,18.35,-1.01%
"Apr 30, 2021",77600.00,81699.00,77200.00,80720.55,60.01,3.95%
"Apr 29, 2021",78600.00,79100.00,77505.00,77656.90,18.24,-0.52%
"Apr 28, 2021",78390.00,79300.00,77850.00,78060.80,23.45,0.06%
"Apr 27, 2021",77900.00,78472.90,77700.00,78010.40,13.28,0.42%
"Apr 26, 2021",78550.00,79296.40,77484.50,77687.55,16.48,-0.67%
"Apr 23, 2021",78280.00,78881.00,77800.00,78214.15,17.86,-0.12%
"Apr 22, 2021",79100.00,79100.00,77634.35,78308.00,41.07,-1.30%
"Apr 20, 2021",80399.95,80650.10,78699.55,79339.80,27.67,0.14%
"Apr 19, 2021",79205.00,80399.00,78813.00,79231.40,26.8,-2.62%
"Apr 16, 2021",81410.00,81981.05,80980.50,81366.00,23.2,0.48%
"Apr 15, 2021",81700.00,82449.95,80500.00,80980.50,33.55,-2.05%
"Apr 13, 2021",79500.00,83100.00,79300.00,82671.60,30.8,4.35%
"Apr 12, 2021",81300.00,81400.00,78900.00,79227.85,24.42,-3.25%
"Apr 09, 2021",82908.35,83287.45,81750.00,81888.15,14.92,-1.32%
"Apr 08, 2021",83900.00,84492.15,82500.00,82983.10,19.67,-0.82%
"Apr 07, 2021",81770.00,83950.00,81684.75,83672.60,16.89,1.74%
"Apr 06, 2021",82139.75,82500.00,81211.10,82245.55,18.06,0.89%
"Apr 05, 2021",82310.00,83269.10,81262.60,81520.90,19.06,-1.94%
"Apr 01, 2021",83148.00,83449.95,82200.00,83133.10,19.97,1.06%
"Mar 31, 2021",82711.40,83525.75,81950.00,82259.45,17.74,-1.11%
"Mar 30, 2021",82511.00,83946.00,81325.05,83185.30,34.01,1.43%
"Mar 26, 2021",82749.40,82749.40,81800.00,82009.45,17.69,0.32%
"Mar 25, 2021",82300.00,82993.00,80702.70,81751.20,33.84,-0.72%
"Mar 24, 2021",83870.00,84345.40,81800.00,82341.70,25.87,-2.69%
"Mar 23, 2021",83999.90,84999.95,83600.00,84615.10,26.06,1.07%
"Mar 22, 2021",84500.00,85499.00,82421.10,83722.80,27.41,-0.97%
"Mar 19, 2021",82900.00,84920.95,80605.80,84539.80,63.11,1.60%
"Mar 18, 2021",86025.20,86348.25,83000.05,83206.25,30.1,-2.81%
"Mar 17, 2021",87328.55,87328.55,85246.25,85609.00,18.54,-1.39%
"Mar 16, 2021",87900.00,88479.85,86500.00,86819.00,22.69,-0.97%
"Mar 15, 2021",89200.00,89490.50,87000.00,87673.55,22.66,-1.24%
"Mar 12, 2021",88800.00,90300.00,88200.00,88775.35,25.81,0.10%
"Mar 10, 2021",89702.75,89703.00,88379.45,88684.10,16.99,-0.43%
"Mar 09, 2021",88398.40,89505.50,88000.00,89067.70,24.44,1.72%
"Mar 08, 2021",88661.75,89484.95,87202.05,87564.55,21.12,-1.24%
"Mar 05, 2021",89699.90,89699.90,88005.00,88661.75,27.91,-1.24%
"Mar 04, 2021",88200.00,90801.00,88097.70,89773.55,29.44,0.76%
"Mar 03, 2021",89680.00,89950.00,88480.00,89097.10,22.14,-0.65%
"Mar 02, 2021",90148.75,90274.00,88446.95,89680.40,34.84,0.74%
"Mar 01, 2021",85200.00,89864.00,85152.05,89025.45,48.75,5.36%
"Feb 26, 2021",86900.00,87320.00,83803.55,84498.15,46.33,-3.57%
"Feb 25, 2021",88200.00,88600.00,87362.85,87622.80,22.42,-0.41%
"Feb 24, 2021",88100.00,88600.00,86850.00,87979.65,13.77,0.48%
"Feb 23, 2021",87293.60,88105.05,85800.00,87558.50,37.38,0.73%
"Feb 22, 2021",88800.00,88800.00,86226.00,86921.30,33.73,-1.36%
"Feb 19, 2021",88160.00,89369.85,87000.00,88120.10,34.83,-0.86%
"Feb 18, 2021",89500.00,90000.00,88350.00,88881.35,36.4,-0.34%
"Feb 17, 2021",90999.90,90999.90,88811.00,89184.50,39.38,-0.44%
"Feb 16, 2021",91499.00,91550.00,89003.80,89575.35,59,-1.18%
"Feb 15, 2021",92373.40,92450.00,90000.00,90643.90,54.27,-0.69%
"Feb 12, 2021",92000.00,93480.00,90085.00,91278.05,138.06,1.32%
"Feb 11, 2021",96770.00,98599.95,89120.00,90084.70,182.95,-7.10%
"Feb 10, 2021",93852.00,97880.80,92750.00,96973.85,72.31,3.61%
"Feb 09, 2021",91495.00,94699.00,90400.00,93597.90,69.6,3.00%
"Feb 08, 2021",92249.90,92551.25,90000.00,90870.75,36.57,0.20%
"Feb 05, 2021",93318.30,93566.95,90272.15,90693.05,49.12,-1.62%
"Feb 04, 2021",90999.90,93780.00,89964.00,92181.95,63.58,2.47%
"Feb 03, 2021",91583.20,93278.35,89500.05,89963.50,44.55,-0.86%
"Feb 02, 2021",89450.00,91949.90,88926.85,90745.95,51.52,2.96%
"Feb 01, 2021",84888.00,88798.60,83900.05,88133.65,46.02,4.83%
"Jan 29, 2021",88499.10,89388.00,83455.70,84069.15,56.24,-3.91%
"Jan 28, 2021",88100.00,89411.60,87122.75,87487.70,51.94,-1.23%
"Jan 27, 2021",90100.00,90177.25,87510.00,88577.75,58.53,-1.18%
"Jan 25, 2021",93879.95,93879.95,89205.10,89638.35,60.28,-2.89%
"Jan 22, 2021",92444.00,94345.95,91420.00,92305.95,90.87,0.65%
"Jan 21, 2021",93600.00,96479.70,90602.00,91712.90,111.42,-1.47%
"Jan 20, 2021",87800.00,94120.15,87600.60,93081.50,80.49,6.75%
"Jan 19, 2021",86150.00,88005.70,86150.00,87197.55,21.31,1.79%
"Jan 18, 2021",87800.00,88165.60,85111.25,85661.85,30.79,-2.16%
"Jan 15, 2021",89150.00,89823.90,86401.30,87551.75,57.5,-1.35%
"Jan 14, 2021",86300.00,89938.10,85785.00,88749.65,55.67,3.63%
"Jan 13, 2021",86200.00,87399.95,85300.00,85642.30,57.62,-0.12%
"Jan 12, 2021",82400.00,87000.00,81712.40,85746.90,87.94,3.93%
"Jan 11, 2021",80700.00,83000.00,80500.00,82507.90,48.48,2.36%
"Jan 08, 2021",77780.00,81399.00,77600.00,80602.10,31.73,4.23%
"Jan 07, 2021",79500.00,79500.00,77000.00,77332.60,21.77,-1.80%
"Jan 06, 2021",79053.00,79800.00,77619.20,78752.25,30.43,-0.38%
"Jan 05, 2021",77800.00,79373.00,77700.00,79053.00,25.54,0.83%
"Jan 04, 2021",76200.65,78900.00,75900.00,78402.20,28.15,3.13%
"Jan 01, 2021",76000.00,76334.35,75550.00,76021.65,13.25,0.36%
